fm-activation-locked	0x4e4f
efi-boot-device	0x3c61727261793e3c646963743e3c6b65793e494f4d617463683c2f6b65793e3c646963743e3c6b65793e494f50726f7669646572436c6173733c2f6b65793e3c737472696e673e494f4d656469613c2f737472696e673e3c6b65793e494f50726f70657274794d617463683c2f6b65793e3c646963743e3c6b65793e555549443c2f6b65793e3c737472696e673e33394533393046342d393230362d343235322d413332302d3434314134414246373035383c2f737472696e673e3c2f646963743e3c2f646963743e3c6b65793e424c4c6173744253444e616d653c2f6b65793e3c737472696e673e6469736b3173323c2f737472696e673e3c2f646963743e3c646963743e3c6b65793e494f45464944657669636550617468547970653c2f6b65793e3c737472696e673e4d6564696146696c65506174683c2f737472696e673e3c6b65793e506174683c2f6b65793e3c737472696e673e5c42323832313131312d323431432d333144342d383430322d3041333630463135323746455c53797374656d5c4c6962726172795c436f726553657276696365735c626f6f742e6566693c2f737472696e673e3c2f646963743e3c2f61727261793e00
multiupdater-state	0x010000000000000000000000
fm-spstatus	0x594553
prev-lang:kbd	0x656e3a30
efi-apple-recovery	0x3c61727261793e3c646963743e3c6b65793e494f4d617463683c2f6b65793e3c646963743e3c6b65793e494f50726f7669646572436c6173733c2f6b65793e3c737472696e673e494f4d656469613c2f737472696e673e3c6b65793e494f50726f70657274794d617463683c2f6b65793e3c646963743e3c6b65793e555549443c2f6b65793e3c737472696e673e32393437353442302d374345442d344233372d414246382d3641323044373343464541383c2f737472696e673e3c2f646963743e3c2f646963743e3c6b65793e424c4c6173744253444e616d653c2f6b65793e3c737472696e673e6469736b3073313c2f737472696e673e3c2f646963743e3c646963743e3c6b65793e494f45464944657669636550617468547970653c2f6b65793e3c737472696e673e4d6564696146696c65506174683c2f737472696e673e3c6b65793e506174683c2f6b65793e3c737472696e673e5c4546495c4150504c455c4649524d574152455c4d42503132312e66643c2f737472696e673e3c2f646963743e3c2f61727261793e00
PSFU_STATUS	0x4e4f555044
IONVRAM-SYNCNOW-PROPERTY	0x494f4e5652414d2d53594e434e4f572d50524f5045525459
preferred-networks	0x0000000000000000000000000700000043504c57494649000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000042726967687453746172742047756573740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040005000700000041323334353637000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000037c1dcacade6a19e0ca57ab8089c7fa32ad4d6b1c12aaf4e5711303b3cbbb8b6000000000000000004000500200000006d6f746f20672036344742202d2032303235202858543235313356295f34363000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000724529a67b23e548b26847abe269746c24aba32b554da3d5b2497c05c5d2e83c0000000000000000040005000d0000004c61426f756c616e67657269650000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000893fe130d8b1a0deff9b8fa2996b174603cb75a282cebeafad2c347a04acb5050000000000000000000000000e00000055494865616c74682d4775657374000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000500120000004c4547414c434f554e43494c2d475545535400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000051c35c28ad870374320b2185eee7c7a13e6051c91ece549e51ac471b0cb67a37
SystemAudioVolumeDB	0x80
BootCampProcessorPstates	0x0b00
