  [Restored contents truncated]
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/partcrv3.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/partcrv3d1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/partcrv3d2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/partcrv4.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/pdexample.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/pdtoconsole.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/periodfun.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/periodfun2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/perpplane.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/perppt.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/phparadata01.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/phparadata02.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/phparadata03.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/phparadata04.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/plotdata1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/plotdata2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/plotdata3.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/plotdata4.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/plotdata5.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/plotdatar1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/plotdatatan1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/plotdatatan2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/pointdata.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/pointoncrv.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/pointsize.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/poison01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/polar-of-point.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/polygon.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/polygonplane1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/polygonplane2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/polygonplot1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/polygonplot2.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/ptcrv.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/ptselected01.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/ptselected02.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/ptstart.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/putcell.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/putcol.tex
