Date/Time:        2026-07-18 13:17:47.426 -0500
End time:         2026-07-18 13:17:48.522 -0500
OS Version:       macOS 12.7.6 (Build 21H1320)
Architecture:     x86_64h
Report Version:   35.1
Incident Identifier: 0DB4281D-075F-47E8-9869-9F83656BB1BB

Data Source:      Stackshots
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Shared Cache:     762C6AE5-D4D0-3869-A17B-179CA01160AE slid base address 0x7ff82a153000, slide 0x2a153000

Command:          firefox
Path:             /Applications/Firefox.app/Contents/MacOS/firefox
Identifier:       org.mozilla.firefox
Version:          152.0.6 (15226.7.13)
Team ID:          43AQ936H96
Architecture:     x86_64
Parent:           launchd [1]
PID:              615
Time Since Fork:  366s

Event:            hang
Duration:         1.10s
Steps:            11 (100ms sampling interval)

Hardware model:   MacBookPro12,1
Active cpus:      4
HW page size:     4096
VM page size:     4096

Time Awake Since Boot: 588s
Time Since Wake:  n/a (machine hasn't slept)

Fan speed:        3219 rpm
Total CPU Time:   3.103s (9.4G cycles, 4.7G instructions, 2.00c/i)
Advisory levels:  Battery -> 2, User -> 2, ThermalPressure -> 1, Combined -> 2
Free disk space:  28.32 GB/233.44 GB, low space threshold 3072 MB

--------------------------------------------------
Timeline format: stacks are sorted chronologically
Use -i and -heavy to re-report with count sorting
--------------------------------------------------


Heaviest stack for the main thread of the target process:
  11  start + 462 (dyld + 21806) [0x1141df52e]
  11  ??? (firefox + 6243) [0x10e67c863]
  11  ??? (XUL + 98441223) [0x136899807]
  11  ??? (XUL + 98439700) [0x136899214]
  11  ??? (XUL + 98436761) [0x136898699]
  11  ??? (XUL + 97695580) [0x1367e375c]
  11  ??? (XUL + 20306975) [0x131e15c1f]
  11  ??? (XUL + 12418) [0x130abb082]
  11  -[NSApplication run] + 586 (AppKit + 194584) [0x7ff817015818]
  11  ??? (XUL + 12558) [0x130abb10e]
  11  -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1394 (AppKit + 250214) [0x7ff817023166]
  11  _DPSNextEvent + 927 (AppKit + 256681) [0x7ff817024aa9]
  11  _BlockUntilNextEventMatchingListInModeWithFilter + 70 (HIToolbox + 188645) [0x7ff81d2980e5]
  11  ReceiveNextEventCommon + 594 (HIToolbox + 189258) [0x7ff81d29834a]
  11  RunCurrentEventLoopInMode + 292 (HIToolbox + 189926) [0x7ff81d2985e6]
  11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c]
  11  __CFRunLoopRun + 892 (CoreFoundation + 518056) [0x7ff8145e67a8]
  11  __CFRunLoopDoSources0 + 242 (CoreFoundation + 523661) [0x7ff8145e7d8d]
  11  __CFRunLoopDoSource0 + 180 (CoreFoundation + 524307) [0x7ff8145e8013]
  11  __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17 (CoreFoundation + 524459) [0x7ff8145e80ab]
  11  ??? (XUL + 20304666) [0x131e1531a]
  11  ??? (XUL + 5346272) [0x130fd13e0]
  11  ??? (XUL + 5310398) [0x130fc87be]
  11  ??? (XUL + 5295859) [0x130fc4ef3]
  11  ??? (XUL + 75530229) [0x1352bfff5]
  11  ??? (XUL + 75530931) [0x1352c02b3]
  11  ??? (XUL + 75554064) [0x1352c5d10]
  8   ??? (XUL + 16246125) [0x131a3656d]
  8   ??? (XUL + 16218799) [0x131a2faaf]
  8   ??? (XUL + 54735270) [0x133eeb1a6]
  8   ??? (XUL + 6868395) [0x131144dab]
  8   ??? (XUL + 6870468) [0x1311455c4]
  5   ??? (XUL + 6876007) [0x131146b67]
  5   LSCopyItemAttribute + 114 (LaunchServices + 348414) [0x7ff814ac00fe]
